-- Merging decision tree log ---
manifest
ADDED from D:\Application-POS\UI\android\app\src\main\AndroidManifest.xml:1:1-58:12
INJECTED from D:\Application-POS\UI\android\app\src\main\AndroidManifest.xml:1:1-58:12
INJECTED from D:\Application-POS\UI\android\app\src\main\AndroidManifest.xml:1:1-58:12
INJECTED from D:\Application-POS\UI\android\app\src\main\AndroidManifest.xml:1:1-58:12
MERGED from D:\Application-POS\UI\android\app\src\main\AndroidManifest.xml:1:1-58:12
MERGED from [com.facebook.flipper:flipper-network-plugin:0.182.0] C:\Users\PMLS\.gradle\caches\transforms-3\3a44555f57a7d10fde82f04b2ffcbf76\transformed\jetified-flipper-network-plugin-0.182.0\AndroidManifest.xml:8:1-15:12
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.182.0] C:\Users\PMLS\.gradle\caches\transforms-3\805717c36157f1ba09928eba742025f8\transformed\jetified-flipper-fresco-plugin-0.182.0\AndroidManifest.xml:8:1-15:12
MERGED from [com.facebook.flipper:flipper:0.182.0] C:\Users\PMLS\.gradle\caches\transforms-3\7e6a212c9c6486dd9b3b7c99c42783e2\transformed\jetified-flipper-0.182.0\AndroidManifest.xml:8:1-18:12
MERGED from [:react-native-vector-icons] D:\Application-POS\UI\node_modules\react-native-vector-icons\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-firebase_messaging] D:\Application-POS\UI\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-43:12
MERGED from [:react-native-firebase_app] D:\Application-POS\UI\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-30:12
MERGED from [com.google.firebase:firebase-analytics:21.6.2] C:\Users\PMLS\.gradle\caches\transforms-3\4b88d40749097deb72f3fa1768b49c6b\transformed\jetified-firebase-analytics-21.6.2\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-gesture-handler] D:\Application-POS\UI\node_modules\react-native-gesture-handler\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:vision-camera-code-scanner] D:\Application-POS\UI\node_modules\vision-camera-code-scanner\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-vision-camera] D:\Application-POS\UI\node_modules\react-native-vision-camera\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-reanimated] D:\Application-POS\UI\node_modules\react-native-reanimated\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.react:hermes-android:0.72.4] C:\Users\PMLS\.gradle\caches\transforms-3\556d4e2af65f407fe84a6b008b607226\transformed\jetified-hermes-android-0.72.4-debug\AndroidManifest.xml:2:1-7:12
MERGED from [:aws-amplify_react-native] D:\Application-POS\UI\node_modules\@aws-amplify\react-native\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:notifee_react-native] D:\Application-POS\UI\node_modules\@notifee\react-native\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:react-native-async-storage_async-storage] D:\Application-POS\UI\node_modules\@react-native-async-storage\async-storage\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-community_netinfo] D:\Application-POS\UI\node_modules\@react-native-community\netinfo\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-10:12
MERGED from [:react-native-masked-view_masked-view] D:\Application-POS\UI\node_modules\@react-native-masked-view\masked-view\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-picker_picker] D:\Application-POS\UI\node_modules\@react-native-picker\picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-bluetooth-escpos-printer] D:\Application-POS\UI\node_modules\react-native-bluetooth-escpos-printer\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-12:12
MERGED from [:react-native-camera] D:\Application-POS\UI\node_modules\react-native-camera\android\build\intermediates\merged_manifest\generalDebug\AndroidManifest.xml:2:1-16:12
MERGED from [:react-native-fs] D:\Application-POS\UI\node_modules\react-native-fs\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-get-random-values] D:\Application-POS\UI\node_modules\react-native-get-random-values\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-haptic-feedback] D:\Application-POS\UI\node_modules\react-native-haptic-feedback\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-image-picker] D:\Application-POS\UI\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-19:12
MERGED from [:react-native-linear-gradient] D:\Application-POS\UI\node_modules\react-native-linear-gradient\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-pager-view] D:\Application-POS\UI\node_modules\react-native-pager-view\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-permissions] D:\Application-POS\UI\node_modules\react-native-permissions\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-push-notification] D:\Application-POS\UI\node_modules\react-native-push-notification\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-safe-area-context] D:\Application-POS\UI\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-screens] D:\Application-POS\UI\node_modules\react-native-screens\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-share] D:\Application-POS\UI\node_modules\react-native-share\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-19:12
MERGED from [:react-native-sound] D:\Application-POS\UI\node_modules\react-native-sound\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-8:12
MERGED from [:react-native-sound-player] D:\Application-POS\UI\node_modules\react-native-sound-player\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-svg] D:\Application-POS\UI\node_modules\react-native-svg\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-torch] D:\Application-POS\UI\node_modules\react-native-torch\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-10:12
MERGED from [:react-native-track-player] D:\Application-POS\UI\node_modules\react-native-track-player\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-25:12
MERGED from [:react-native-view-shot] D:\Application-POS\UI\node_modules\react-native-view-shot\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:rn-fetch-blob] D:\Application-POS\UI\node_modules\rn-fetch-blob\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-43:12
